13:09:14.472 [http-nio-9201-exec-1] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleRuntimeException,69] - 请求地址'/SysUser/login',发生运行时异常.
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.zqq.common.core.domain.R<java.lang.String> com.zqq.system.controller.sysuser.SysUserController.login(com.zqq.system.domain.sysuser.dto.LoginDTO)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:166)
	at com.zqq.system.service.question.impl.QuestionServiceImpl.edit(QuestionServiceImpl.java:64)
	at com.zqq.system.controller.question.QuestionController.edit(QuestionController.java:44)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1010)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:924)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:734)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:884)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'time_limit' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy140.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 58 common frames omitted
20:13:02.495 [http-nio-9201-exec-5] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/delete',发生业务异常: 资源不存在
20:13:05.345 [http-nio-9201-exec-6] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/delete',发生业务异常: 资源不存在
20:13:06.510 [http-nio-9201-exec-7] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/detail',发生业务异常: 资源不存在
20:13:14.352 [http-nio-9201-exec-8] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/delete',发生业务异常: 资源不存在
20:26:10.056 [http-nio-9201-exec-10] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/delete',发生业务异常: 资源不存在
20:28:36.244 [http-nio-9201-exec-2] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/detail',发生业务异常: 资源不存在
20:28:42.035 [http-nio-9201-exec-3] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/detail',发生业务异常: 资源不存在
20:28:44.970 [http-nio-9201-exec-4] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/detail',发生业务异常: 资源不存在
20:29:57.294 [http-nio-9201-exec-1] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/detail',发生业务异常: 资源不存在
20:43:23.359 [http-nio-9201-exec-10] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
20:50:03.008 [http-nio-9201-exec-1] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
20:50:11.580 [http-nio-9201-exec-6] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
21:01:29.881 [http-nio-9201-exec-9] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
21:03:22.223 [http-nio-9201-exec-4] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
21:03:22.234 [nacos-grpc-client-executor-localhost-23] ERROR c.a.n.c.r.c.g.GrpcClient - [printIfErrorEnabled,102] - [1742907730999_192.168.65.1_28709]Request stream onCompleted, switch server
21:03:22.235 [nacos-grpc-client-executor-localhost-13] ERROR c.a.n.c.r.c.g.GrpcClient - [printIfErrorEnabled,102] - [1742907732164_192.168.65.1_32307]Request stream onCompleted, switch server
21:03:29.734 [http-nio-9201-exec-6] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
21:03:54.421 [http-nio-9201-exec-1] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
21:04:57.884 [http-nio-9201-exec-7] ERROR c.z.c.s.h.GlobalExceptionHandler - [handleServiceException,43] - 请求地址'/question/edit',发生业务异常: 资源不存在
